Area Code,Year,Temperature C,Rainfall MM
149,1994,12,98
149,1995,12,103
149,1996,12,102
149,1997,12,120
149,1998,13,126
149,1999,13,128
149,2000,12,123
149,2001,13,114
149,2002,13,111
149,2003,13,112
149,2004,13,108
149,2005,13,84
149,2006,13,98
149,2007,13,100
149,2008,13,111
149,2009,13,86
149,2010,13,101
149,2011,13,142
149,2012,13,111
149,2013,12,114
149,2014,12,44
149,2015,12,111
149,2016,13,115
150,1991,9,55
150,1992,10,68
150,1993,9,72
150,1994,10,74
150,1995,10,63
150,1996,8,48
150,1997,10,56
150,1998,10,86
150,1999,11,75
150,2000,11,74
150,2001,10,78
150,2002,11,76
150,2003,10,53
150,2004,10,70
150,2005,10,67
150,2006,11,63
150,2007,11,76
150,2008,11,70
150,2009,10,63
150,2010,9,66
150,2011,11,64
150,2012,10,70
150,2013,10,60
150,2014,12,64
150,2015,11,68
150,2016,11,61
153,1991,22,101
153,1992,22,121
153,1993,22,59
153,1994,22,69
153,1995,23,111
153,1996,23,154
153,1997,22,98
153,1998,23,119
153,1999,22,167
153,2000,22,118
153,2001,22,108
153,2002,22,113
153,2003,22,124
153,2004,22,98
153,2005,22,115
153,2006,22,103
153,2007,23,98
153,2008,22,161
153,2009,22,153
153,2010,23,109
153,2011,22,171
153,2012,22,138
153,2013,22,111
153,2014,22,97
153,2015,22,105
153,2016,23,115
156,1991,10,146
156,1992,9,145
156,1993,9,129
156,1994,10,151
156,1995,10,172
156,1996,10,150
156,1997,10,133
156,1998,11,158
156,1999,11,143
156,2000,10,142
156,2001,10,139
156,2002,10,150
156,2003,10,130
156,2004,9,155
156,2005,10,124
156,2006,10,141
156,2007,10,122
156,2008,10,151
156,2009,10,137
156,2010,10,145
156,2011,10,157
156,2012,10,138
156,2013,11,139
156,2014,10,129
156,2015,10,151
156,2016,11,138
157,1991,25,176
157,1992,25,167
157,1993,25,215
157,1994,25,152
157,1995,25,222
157,1996,25,232
157,1997,25,161
157,1998,25,211
157,1999,25,210
157,2000,25,165
157,2001,25,172
157,2002,25,172
157,2003,25,207
157,2004,25,224
157,2005,25,207
157,2006,25,208
157,2007,25,185
157,2008,25,236
157,2009,26,179
157,2010,25,238
157,2011,25,189
157,2012,25,169
157,2013,25,176
157,2014,25,166
157,2015,26,150
157,2016,26,139
158,1991,28,15
158,1992,27,13
158,1993,28,11
158,1994,27,19
158,1995,28,12
158,1996,28,11
158,1997,28,13
158,1998,28,16
158,1999,28,19
158,2000,27,13
158,2001,28,13
158,2002,28,12
158,2003,28,17
158,2004,28,14
158,2005,28,17
158,2006,28,14
158,2007,28,17
158,2008,27,15
158,2009,29,13
158,2010,29,16
158,2011,28,13
158,2012,28,18
158,2013,28,16
158,2014,28,13
158,2015,28,15
158,2016,28,17
159,1991,27,102
159,1992,27,91
159,1993,27,89
159,1994,27,100
159,1995,27,97
159,1996,27,102
159,1997,27,100
159,1998,28,95
159,1999,27,103
159,2000,27,93
159,2001,27,92
159,2002,27,90
159,2003,27,112
159,2004,27,94
159,2005,28,95
159,2006,27,98
159,2007,27,97
159,2008,27,102
159,2009,28,94
159,2010,28,102
159,2011,27,80
159,2012,27,101
159,2013,28,80
159,2014,28,92
159,2015,27,81
159,2016,28,103
116,1991,6,76
116,1992,6,87
116,1993,6,77
116,1994,7,87
116,1995,6,101
116,1996,6,86
116,1997,6,73
116,1998,7,100
116,1999,6,87
116,2000,6,78
116,2001,6,78
116,2002,6,81
116,2003,6,98
116,2004,7,97
116,2005,6,99
116,2006,6,88
116,2007,7,99
116,2008,7,76
116,2009,6,84
116,2010,6,112
116,2011,6,85
116,2012,5,109
116,2013,6,104
116,2014,7,62
116,2015,7,71
116,2016,7,86
440,1991,9,56
440,1992,10,48
440,1993,10,40
440,1994,11,54
440,1995,10,62
440,1996,10,56
440,1997,10,47
440,1998,10,55
440,1999,11,58
440,2000,11,35
440,2001,11,44
440,2002,11,63
440,2003,10,56
440,2004,10,55
440,2005,10,60
440,2006,10,59
440,2007,11,61
440,2008,11,50
440,2009,11,67
440,2010,11,67
440,2011,10,40
440,2012,11,53
440,2013,11,50
440,2014,11,77
440,2015,11,61
440,2016,11,65
356,1991,28,586
356,1992,28,592
356,1993,28,415
356,1994,28,502
356,1995,27,514
356,1996,27,625
356,1997,27,676
356,1998,27,334
356,1999,27,474
356,2000,28,484
356,2001,28,603
356,2002,28,543
356,2003,28,676
356,2004,28,525
356,2005,28,565
356,2006,28,582
356,2007,28,547
356,2008,28,445
356,2009,28,584
356,2010,28,492
356,2011,28,730
356,2012,28,635
356,2013,28,582
356,2014,28,670
356,2015,28,736
356,2016,28,611
162,1991,2,86
162,1992,2,100
162,1993,1,83
162,1994,1,83
162,1995,1,93
162,1996,1,75
162,1997,2,86
162,1998,1,94
162,1999,2,100
162,2000,2,102
162,2001,1,92
162,2002,2,81
162,2003,2,87
162,2004,2,90
162,2005,2,96
162,2006,2,94
162,2007,2,98
162,2008,2,92
162,2009,2,87
162,2010,0,78
162,2011,3,99
162,2012,1,94
162,2013,2,88
162,2014,3,84
162,2015,3,102
162,2016,2,86
221,1991,25,5
221,1992,25,12
221,1993,26,4
221,1994,26,4
221,1995,26,12
221,1996,26,12
221,1997,26,14
221,1998,26,5
221,1999,26,4
221,2000,26,2
221,2001,26,3
221,2002,26,6
221,2003,26,6
221,2004,26,7
221,2005,26,4
221,2006,26,7
221,2007,26,20
221,2008,26,5
221,2009,26,5
221,2010,27,4
221,2011,26,6
221,2012,26,4
221,2013,26,10
221,2014,26,10
221,2015,27,6
221,2016,26,4
165,1991,20,24
165,1992,20,32
165,1993,20,21
165,1994,20,35
165,1995,20,29
165,1996,20,29
165,1997,19,31
165,1998,20,25
165,1999,21,21
165,2000,21,16
165,2001,21,19
165,2002,21,17
165,2003,20,32
165,2004,21,21
165,2005,20,27
165,2006,21,30
165,2007,21,27
165,2008,21,28
165,2009,21,24
165,2010,21,32
165,2011,21,27
165,2012,20,23
165,2013,21,29
165,2014,21,23
165,2015,21,33
165,2016,21,24
180,1991,27,297
180,1992,27,223
180,1993,27,239
180,1994,28,213
180,1995,28,258
180,1996,28,245
180,1997,28,210
180,1998,28,211
180,1999,28,315
180,2000,28,289
180,2001,28,313
180,2002,28,243
180,2003,28,328
180,2004,28,217
180,2005,28,302
180,2006,28,308
180,2007,28,255
180,2008,28,287
180,2009,28,292
180,2010,28,211
180,2011,28,363
180,2012,28,246
180,2013,28,212
180,2014,28,276
180,2015,28,179
180,2016,28,218
166,1991,25,203
166,1992,26,180
166,1993,26,217
166,1994,25,204
166,1995,25,213
166,1996,25,216
166,1997,26,200
166,1998,26,204
166,1999,25,233
166,2000,25,207
166,2001,26,227
166,2002,26,197
166,2003,26,246
166,2004,25,247
166,2005,26,206
166,2006,26,203
166,2007,25,246
166,2008,25,252
166,2009,26,206
166,2010,26,259
166,2011,25,243
166,2012,26,181
166,2013,26,163
166,2014,26,206
166,2015,26,155
166,2016,26,169
168,1991,25,240
168,1992,25,228
168,1993,25,204
168,1994,25,202
168,1995,25,256
168,1996,25,279
168,1997,25,252
168,1998,26,269
168,1999,25,275
168,2000,25,250
168,2001,25,259
168,2002,25,263
168,2003,25,251
168,2004,25,256
168,2005,25,255
168,2006,25,252
168,2007,25,265
168,2008,25,265
168,2009,25,276
168,2010,26,298
168,2011,25,263
168,2012,25,275
168,2013,25,260
168,2014,25,267
168,2015,25,246
168,2016,26,260
169,1991,24,93
169,1992,23,118
169,1993,23,78
169,1994,24,96
169,1995,24,83
169,1996,23,106
169,1997,24,109
169,1998,23,115
169,1999,23,78
169,2000,23,96
169,2001,24,86
169,2002,24,99
169,2003,24,98
169,2004,23,87
169,2005,23,86
169,2006,24,98
169,2007,23,89
169,2008,23,84
169,2009,24,94
169,2010,23,94
169,2011,24,91
169,2012,24,93
169,2013,24,89
169,2014,24,116
169,2015,24,120
169,2016,23,103
170,1991,20,107
170,1992,20,110
170,1993,20,137
170,1994,20,140
170,1995,20,113
170,1996,19,127
170,1997,20,129
170,1998,20,123
170,1999,19,145
170,2000,20,139
170,2001,19,139
170,2002,20,138
170,2003,20,153
170,2004,20,143
170,2005,20,122
170,2006,20,149
170,2007,19,137
170,2008,20,137
170,2009,20,135
170,2010,20,111
170,2011,20,135
170,2012,20,114
170,2013,19,127
170,2014,20,124
170,2015,20,124
170,2016,20,123
171,1991,26,169
171,1992,26,163
171,1993,26,189
171,1994,26,183
171,1995,26,214
171,1996,26,203
171,1997,26,163
171,1998,26,179
171,1999,26,272
171,2000,26,251
171,2001,26,247
171,2002,26,196
171,2003,26,223
171,2004,26,193
171,2005,26,203
171,2006,26,201
171,2007,26,216
171,2008,26,259
171,2009,26,231
171,2010,26,203
171,2011,26,268
171,2012,26,250
171,2013,26,216
171,2014,26,198
171,2015,26,190
171,2016,26,203
173,1991,8,44
173,1992,9,44
173,1993,8,48
173,1994,9,50
173,1995,8,48
173,1996,7,46
173,1997,8,52
173,1998,8,57
173,1999,9,51
173,2000,10,51
173,2001,8,58
173,2002,9,52
173,2003,8,41
173,2004,8,50
173,2005,8,47
173,2006,9,46
173,2007,9,56
173,2008,10,50
173,2009,9,57
173,2010,8,66
173,2011,9,45
173,2012,9,50
173,2013,9,54
173,2014,10,53
173,2015,10,42
173,2016,9,56
357,1991,25,134
357,1992,26,186
357,1993,26,152
357,1994,26,135
357,1995,26,158
357,1996,25,137
357,1997,26,121
357,1998,26,230
357,1999,25,188
357,2000,25,127
357,2001,26,152
357,2002,26,140
357,2003,26,193
357,2004,25,210
357,2005,25,227
357,2006,25,212
357,2007,26,177
357,2008,25,188
357,2009,26,207
357,2010,26,262
357,2011,25,248
357,2012,26,157
357,2013,26,244
357,2014,26,187
357,2015,26,134
357,2016,26,220
174,1991,15,54
174,1992,15,49
174,1993,15,66
174,1994,15,58
174,1995,16,68
174,1996,15,96
174,1997,16,88
174,1998,16,53
174,1999,15,66
174,2000,15,77
174,2001,15,74
174,2002,15,77
174,2003,16,79
174,2004,15,54
174,2005,15,45
174,2006,16,81
174,2007,15,53
174,2008,15,67
174,2009,16,73
174,2010,15,109
174,2011,16,68
174,2012,16,61
174,2013,15,78
174,2014,16,81
174,2015,16,45
174,2016,16,77
179,1991,27,6
179,1992,26,6
179,1993,27,9
179,1994,28,3
179,1995,27,9
179,1996,28,8
179,1997,27,9
179,1998,28,6
179,1999,29,6
179,2000,28,5
179,2001,28,1
179,2002,28,5
179,2003,28,5
179,2004,28,6
179,2005,28,5
179,2006,28,6
179,2007,28,3
179,2008,28,3
179,2009,28,8
179,2010,29,3
179,2011,28,4
179,2012,28,3
179,2013,28,3
179,2014,28,6
179,2015,29,4
179,2016,29,2
146,1991,10,49
146,1992,10,38
146,1993,9,44
146,1994,11,32
146,1995,10,51
146,1996,9,50
146,1997,9,52
146,1998,10,45
146,1999,11,41
146,2000,11,36
146,2001,10,48
146,2002,11,44
146,2003,10,36
146,2004,10,47
146,2005,10,49
146,2006,10,42
146,2007,12,40
146,2008,11,42
146,2009,11,38
146,2010,11,55
146,2011,10,33
146,2012,11,44
146,2013,11,45
146,2014,11,48
146,2015,12,36
146,2016,11,46
183,1991,9,61
183,1992,9,44
183,1993,9,49
183,1994,10,46
183,1995,9,60
183,1996,8,55
183,1997,9,61
183,1998,9,61
183,1999,10,61
183,2000,10,37
183,2001,10,59
183,2002,10,51
183,2003,9,44
183,2004,9,61
183,2005,9,67
183,2006,9,56
183,2007,11,60
183,2008,10,53
183,2009,10,54
183,2010,10,70
183,2011,10,40
183,2012,10,51
183,2013,10,56
183,2014,11,65
183,2015,11,52
183,2016,10,62
185,1991,-5,35
185,1992,-6,35
185,1993,-6,35
185,1994,-6,36
185,1995,-4,37
185,1996,-6,35
185,1997,-5,37
185,1998,-6,37
185,1999,-6,35
185,2000,-6,37
185,2001,-6,37
185,2002,-5,37
185,2003,-5,36
185,2004,-6,38
185,2005,-5,36
185,2006,-6,37
185,2007,-4,39
185,2008,-5,39
185,2009,-6,37
185,2010,-6,38
185,2011,-4,37
185,2012,-5,38
185,2013,-5,39
185,2014,-5,37
185,2015,-4,38
185,2016,-4,37
184,1991,20,97
184,1992,20,92
184,1993,20,91
184,1994,19,105
184,1995,20,99
184,1996,20,96
184,1997,20,105
184,1998,20,106
184,1999,20,90
184,2000,20,89
184,2001,20,118
184,2002,21,101
184,2003,21,104
184,2004,20,85
184,2005,21,83
184,2006,20,109
184,2007,20,120
184,2008,20,91
184,2009,21,104
184,2010,20,109
184,2011,20,147
184,2012,20,81
184,2013,20,104
184,2014,20,103
184,2015,20,117
184,2016,20,116
244,1991,27,271
244,1992,27,272
244,1993,27,257
244,1994,27,296
244,1995,27,257
244,1996,28,299
244,1997,28,237
244,1998,28,129
244,1999,27,249
244,2000,28,268
244,2001,28,224
244,2002,28,255
244,2003,28,253
244,2004,28,198
244,2005,28,301
244,2006,28,320
244,2007,28,304
244,2008,28,250
244,2009,28,269
244,2010,28,267
244,2011,27,228
244,2012,27,252
244,2013,28,265
244,2014,27,259
244,2015,27,307
244,2016,28,223
193,1991,24,171
193,1992,23,132
193,1993,24,161
193,1994,24,165
193,1995,24,183
193,1996,24,193
193,1997,24,186
193,1998,24,203
193,1999,24,226
193,2000,24,207
193,2001,24,190
193,2002,24,224
193,2003,24,175
193,2004,24,159
193,2005,24,126
193,2006,24,140
193,2007,24,247
193,2008,24,193
193,2009,24,171
193,2010,24,149
193,2011,24,156
193,2012,24,237
193,2013,24,165
193,2014,24,159
193,2015,24,138
193,2016,24,155
194,1991,25,6
194,1992,24,7
194,1993,25,10
194,1994,25,5
194,1995,25,8
194,1996,25,8
194,1997,25,7
194,1998,26,7
194,1999,26,5
194,2000,25,5
194,2001,26,5
194,2002,26,7
194,2003,26,5
194,2004,26,5
194,2005,25,5
194,2006,26,6
194,2007,26,6
194,2008,26,4
194,2009,26,4
194,2010,27,5
194,2011,26,5
194,2012,26,6
194,2013,25,6
194,2014,26,6
194,2015,26,5
194,2016,26,5
195,1991,28,50
195,1992,28,51
195,1993,28,53
195,1994,28,65
195,1995,28,58
195,1996,29,52
195,1997,29,54
195,1998,29,55
195,1999,28,73
195,2000,28,61
195,2001,29,52
195,2002,29,40
195,2003,29,70
195,2004,29,55
195,2005,29,74
195,2006,29,57
195,2007,29,54
195,2008,29,69
195,2009,28,67
195,2010,29,77
195,2011,29,55
195,2012,29,70
195,2013,29,64
195,2014,29,54
195,2015,29,60
195,2016,29,61
272,1991,10,68
272,1992,11,52
272,1993,10,50
272,1994,12,54
272,1995,10,70
272,1996,10,68
272,1997,10,59
272,1998,11,64
272,1999,11,74
272,2000,12,39
272,2001,11,66
272,2002,12,61
272,2003,11,54
272,2004,11,71
272,2005,10,76
272,2006,11,63
272,2007,12,68
272,2008,12,59
272,2009,12,69
272,2010,11,83
272,2011,11,43
272,2012,12,55
272,2013,12,63
272,2014,12,81
272,2015,12,60
272,2016,12,73
196,1991,27,157
196,1992,27,168
196,1993,27,128
196,1994,27,170
196,1995,27,143
196,1996,27,139
196,1997,27,139
196,1998,28,118
196,1999,27,129
196,2000,27,138
196,2001,27,132
196,2002,27,158
196,2003,27,157
196,2004,27,133
196,2005,27,128
196,2006,27,126
196,2007,28,112
196,2008,27,120
196,2009,28,134
196,2010,28,126
196,2011,28,117
196,2012,28,113
196,2013,28,134
196,2014,28,143
196,2015,28,146
196,2016,28,127
197,1991,26,181
197,1992,26,219
197,1993,26,194
197,1994,26,209
197,1995,26,214
197,1996,26,199
197,1997,26,190
197,1998,27,214
197,1999,26,220
197,2000,26,208
197,2001,26,196
197,2002,27,196
197,2003,27,201
197,2004,27,213
197,2005,27,179
197,2006,27,195
197,2007,27,210
197,2008,26,193
197,2009,26,192
197,2010,27,237
197,2011,27,202
197,2012,26,202
197,2013,27,207
197,2014,26,187
197,2015,27,217
197,2016,27,211
200,1991,28,203
200,1992,27,211
200,1993,27,222
200,1994,28,192
200,1995,28,256
200,1996,28,226
200,1997,28,130
200,1998,28,199
200,1999,28,201
200,2000,28,221
200,2001,28,233
200,2002,28,179
200,2003,28,238
200,2004,28,205
200,2005,28,195
200,2006,28,227
200,2007,28,244
200,2008,28,231
200,2009,28,196
200,2010,28,216
200,2011,28,237
200,2012,28,217
200,2013,28,244
200,2014,28,171
200,2015,28,154
200,2016,28,204
199,1991,7,61
199,1992,8,54
199,1993,8,52
199,1994,9,61
199,1995,8,65
199,1996,7,66
199,1997,8,60
199,1998,8,68
199,1999,8,70
199,2000,9,58
199,2001,8,67
199,2002,9,66
199,2003,8,49
199,2004,8,66
199,2005,8,69
199,2006,8,59
199,2007,9,67
199,2008,9,63
199,2009,9,70
199,2010,8,92
199,2011,9,50
199,2012,9,55
199,2013,9,65
199,2014,10,72
199,2015,10,56
199,2016,9,75
198,1991,9,108
198,1992,10,111
198,1993,9,106
198,1994,10,109
198,1995,9,120
198,1996,8,124
198,1997,9,102
198,1998,10,117
198,1999,10,115
198,2000,10,110
198,2001,10,98
198,2002,10,117
198,2003,10,84
198,2004,9,120
198,2005,9,112
198,2006,10,96
198,2007,10,105
198,2008,10,113
198,2009,10,117
198,2010,9,127
198,2011,10,81
198,2012,10,106
198,2013,10,124
198,2014,11,143
198,2015,10,113
198,2016,10,132
25,1991,26,236
25,1992,26,253
25,1993,26,252
25,1994,26,253
25,1995,26,252
25,1996,26,253
25,1997,26,253
25,1998,26,253
25,1999,26,253
25,2000,26,253
25,2001,26,253
25,2002,26,253
25,2003,26,253
25,2004,26,252
25,2005,26,253
25,2006,26,253
25,2007,26,253
25,2008,26,253
25,2009,26,253
25,2010,26,253
25,2011,26,253
25,2012,26,253
25,2013,26,253
25,2014,26,253
25,2015,26,253
25,2016,26,253
201,1991,27,17
201,1992,27,17
201,1993,27,20
201,1994,27,24
201,1995,27,22
201,1996,27,16
201,1997,27,33
201,1998,27,21
201,1999,27,20
201,2000,27,22
201,2001,27,18
201,2002,27,24
201,2003,27,24
201,2004,27,25
201,2005,27,22
201,2006,27,25
201,2007,27,26
201,2008,27,22
201,2009,28,22
201,2010,27,20
201,2011,27,26
201,2012,27,21
201,2013,27,28
201,2014,28,22
201,2015,28,27
201,2016,28,27
202,1991,18,42
202,1992,18,26
202,1993,18,37
202,1994,18,32
202,1995,18,42
202,1996,17,47
202,1997,18,41
202,1998,18,41
202,1999,19,36
202,2000,18,52
202,2001,18,45
202,2002,18,34
202,2003,18,30
202,2004,18,39
202,2005,19,32
202,2006,18,48
202,2007,18,35
202,2008,18,36
202,2009,18,40
202,2010,19,40
202,2011,18,46
202,2012,18,38
202,2013,18,34
202,2014,18,38
202,2015,19,28
202,2016,19,34
117,1991,11,117
117,1992,11,98
117,1993,11,125
117,1994,12,77
117,1995,11,92
117,1996,11,100
117,1997,12,114
117,1998,12,149
117,1999,12,146
117,2000,11,110
117,2001,12,98
117,2002,12,118
117,2003,11,173
117,2004,12,130
117,2005,11,112
117,2006,11,125
117,2007,12,118
117,2008,12,102
117,2009,12,112
117,2010,11,129
117,2011,11,126
117,2012,11,136
117,2013,12,103
117,2014,12,105
117,2015,12,90
117,2016,12,112
277,1991,27,94
277,1992,27,79
277,1993,27,84
277,1994,27,80
277,1995,27,84
277,1996,27,85
277,1997,28,82
277,1998,28,79
277,1999,27,88
277,2000,28,83
277,2001,28,81
277,2002,28,86
277,2003,28,89
277,2004,28,77
277,2005,28,74
277,2006,28,94
277,2007,28,95
277,2008,28,91
277,2009,29,69
277,2010,29,85
277,2011,28,81
277,2012,28,85
277,2013,28,86
277,2014,28,88
277,2015,28,80
277,2016,28,83
203,1991,13,44
203,1992,13,45
203,1993,13,47
203,1994,14,42
203,1995,14,44
203,1996,13,66
203,1997,14,65
203,1998,14,40
203,1999,14,48
203,2000,14,52
203,2001,14,48
203,2002,14,57
203,2003,14,58
203,2004,14,47
203,2005,14,37
203,2006,14,51
203,2007,14,46
203,2008,14,54
203,2009,14,49
203,2010,14,65
203,2011,14,43
203,2012,14,43
203,2013,14,56
203,2014,15,52
203,2015,14,39
203,2016,14,52
38,1991,27,137
38,1992,27,119
38,1993,27,147
38,1994,27,152
38,1995,27,130
38,1996,27,145
38,1997,27,160
38,1998,28,122
38,1999,27,146
38,2000,27,140
38,2001,27,120
38,2002,27,142
38,2003,27,134
38,2004,27,159
38,2005,27,139
38,2006,27,176
38,2007,27,131
38,2008,27,165
38,2009,27,136
38,2010,28,142
38,2011,27,130
38,2012,28,142
38,2013,27,122
38,2014,27,153
38,2015,27,176
38,2016,28,100
188,1991,25,158
188,1992,25,229
188,1993,25,192
188,1994,25,129
188,1995,25,170
188,1996,25,197
188,1997,25,178
188,1998,25,231
188,1999,25,209
188,2000,25,147
188,2001,25,182
188,2002,25,195
188,2003,25,212
188,2004,25,239
188,2005,25,254
188,2006,25,259
188,2007,25,187
188,2008,25,248
188,2009,25,155
188,2010,26,243
188,2011,25,240
188,2012,25,186
188,2013,25,186
188,2014,25,212
188,2015,26,107
188,2016,26,196
189,1991,26,207
189,1992,26,243
189,1993,26,207
189,1994,26,170
189,1995,26,220
189,1996,26,235
189,1997,26,162
189,1998,27,241
189,1999,26,183
189,2000,26,190
189,2001,26,165
189,2002,26,168
189,2003,26,171
189,2004,26,277
189,2005,27,251
189,2006,26,187
189,2007,26,182
189,2008,26,211
189,2009,27,176
189,2010,27,250
189,2011,26,281
189,2012,26,205
189,2013,27,206
189,2014,26,178
189,2015,27,152
189,2016,27,237
191,1991,27,131
191,1992,27,155
191,1993,27,136
191,1994,27,123
191,1995,27,143
191,1996,27,152
191,1997,27,116
191,1998,28,163
191,1999,27,134
191,2000,27,134
191,2001,27,110
191,2002,27,117
191,2003,27,114
191,2004,27,173
191,2005,28,162
191,2006,28,131
191,2007,27,126
191,2008,27,140
191,2009,28,114
191,2010,28,170
191,2011,28,178
191,2012,28,128
191,2013,28,134
191,2014,27,122
191,2015,28,93
191,2016,28,150
276,1991,27,18
276,1992,27,20
276,1993,28,19
276,1994,27,25
276,1995,27,20
276,1996,28,17
276,1997,28,19
276,1998,28,24
276,1999,28,25
276,2000,27,20
276,2001,28,19
276,2002,28,18
276,2003,28,23
276,2004,28,16
276,2005,28,22
276,2006,28,22
276,2007,28,27
276,2008,28,19
276,2009,28,15
276,2010,29,22
276,2011,28,18
276,2012,28,22
276,2013,28,22
276,2014,28,25
276,2015,28,19
276,2016,28,21
207,1991,26,185
207,1992,26,161
207,1993,25,207
207,1994,26,205
207,1995,26,163
207,1996,26,217
207,1997,26,174
207,1998,27,166
207,1999,26,192
207,2000,26,235
207,2001,26,155
207,2002,26,188
207,2003,26,156
207,2004,26,185
207,2005,27,219
207,2006,26,205
207,2007,26,224
207,2008,26,215
207,2009,26,167
207,2010,27,194
207,2011,26,209
207,2012,26,191
207,2013,26,220
207,2014,26,173
207,2015,26,199
207,2016,26,183
209,1991,20,61
209,1992,21,44
209,1993,21,66
209,1994,20,53
209,1995,20,64
209,1996,20,77
209,1997,20,78
209,1998,21,78
209,1999,20,76
209,2000,20,126
209,2001,20,73
209,2002,20,45
209,2003,21,52
209,2004,21,72
209,2005,21,50
209,2006,20,81
209,2007,21,52
209,2008,21,63
209,2009,20,70
209,2010,21,54
209,2011,20,67
209,2012,21,74
209,2013,21,61
209,2014,21,69
209,2015,21,50
209,2016,21,61
210,1991,2,52
210,1992,3,57
210,1993,2,57
210,1994,2,48
210,1995,2,54
210,1996,1,49
210,1997,3,51
210,1998,2,66
210,1999,2,58
210,2000,3,70
210,2001,2,62
210,2002,3,50
210,2003,3,49
210,2004,3,56
210,2005,3,55
210,2006,3,56
210,2007,3,58
210,2008,3,59
210,2009,3,56
210,2010,1,54
210,2011,3,59
210,2012,2,62
210,2013,3,51
210,2014,4,52
210,2015,3,61
210,2016,3,55
211,1991,6,110
211,1992,7,130
211,1993,6,130
211,1994,7,135
211,1995,6,142
211,1996,6,125
211,1997,7,117
211,1998,7,118
211,1999,7,158
211,2000,7,134
211,2001,7,142
211,2002,7,152
211,2003,7,96
211,2004,6,116
211,2005,6,107
211,2006,7,129
211,2007,7,132
211,2008,7,135
211,2009,7,121
211,2010,6,122
211,2011,7,109
211,2012,7,136
211,2013,6,137
211,2014,8,132
211,2015,8,104
211,2016,7,137
358,1991,18,27
358,1992,17,25
358,1993,18,22
358,1994,19,29
358,1995,18,16
358,1996,19,30
358,1997,17,26
358,1998,19,21
358,1999,19,13
358,2000,18,22
358,2001,19,26
358,2002,18,24
358,2003,18,30
358,2004,18,24
358,2005,18,20
358,2006,18,23
358,2007,19,20
358,2008,19,15
358,2009,19,23
358,2010,20,17
358,2011,18,25
358,2012,19,31
358,2013,19,21
358,2014,19,20
358,2015,19,23
358,2016,19,22
208,1991,3,50
208,1992,3,41
208,1993,3,52
208,1994,3,40
208,1995,3,33
208,1996,3,40
208,1997,4,36
208,1998,4,57
208,1999,4,47
208,2000,4,36
208,2001,5,33
208,2002,4,49
208,2003,4,57
208,2004,5,49
208,2005,4,43
208,2006,5,43
208,2007,5,37
208,2008,4,36
208,2009,4,49
208,2010,4,44
208,2011,4,42
208,2012,3,44
208,2013,5,39
208,2014,4,42
208,2015,4,48
208,2016,5,50
215,1991,23,89
215,1992,23,80
215,1993,23,72
215,1994,23,84
215,1995,23,79
215,1996,23,79
215,1997,23,96
215,1998,23,84
215,1999,23,82
215,2000,23,75
215,2001,23,78
215,2002,23,96
215,2003,23,64
215,2004,23,86
215,2005,23,63
215,2006,23,100
215,2007,23,77
215,2008,23,79
215,2009,23,81
215,2010,23,74
215,2011,23,87
215,2012,23,66
215,2013,23,83
215,2014,23,84
215,2015,23,83
215,2016,23,95
216,1991,27,116
216,1992,27,112
216,1993,27,108
216,1994,27,137
216,1995,27,136
216,1996,26,144
216,1997,27,113
216,1998,27,121
216,1999,26,145
216,2000,26,144
216,2001,27,130
216,2002,27,135
216,2003,27,125
216,2004,27,118
216,2005,27,128
216,2006,26,138
216,2007,26,136
216,2008,26,140
216,2009,26,134
216,2010,27,134
216,2011,26,164
216,2012,27,126
216,2013,27,140
216,2014,27,118
216,2015,27,112
216,2016,27,132
176,1991,25,107
176,1992,26,139
176,1993,26,99
176,1994,25,144
176,1995,25,185
176,1996,25,151
176,1997,25,127
176,1998,26,137
176,1999,25,127
176,2000,25,139
176,2001,25,101
176,2002,26,110
176,2003,26,137
176,2004,25,132
176,2005,26,92
176,2006,25,119
176,2007,25,115
176,2008,25,124
176,2009,26,106
176,2010,26,152
176,2011,25,177
176,2012,25,136
176,2013,26,177
176,2014,25,129
176,2015,26,119
176,2016,26,114
217,1991,27,112
217,1992,27,81
217,1993,27,90
217,1994,27,96
217,1995,27,106
217,1996,27,94
217,1997,27,96
217,1998,28,94
217,1999,27,111
217,2000,27,88
217,2001,27,75
217,2002,27,97
217,2003,28,109
217,2004,27,97
217,2005,28,91
217,2006,28,90
217,2007,27,109
217,2008,27,112
217,2009,28,106
217,2010,28,111
217,2011,28,96
217,2012,27,97
217,2013,28,87
217,2014,28,101
217,2015,28,83
217,2016,28,93
219,1991,24,126
219,1992,24,101
219,1993,24,116
219,1994,24,129
219,1995,25,111
219,1996,25,157
219,1997,25,137
219,1998,25,111
219,1999,25,185
219,2000,25,200
219,2001,25,144
219,2002,25,149
219,2003,25,109
219,2004,25,137
219,2005,25,117
219,2006,25,131
219,2007,25,141
219,2008,25,147
219,2009,25,134
219,2010,25,144
219,2011,25,178
219,2012,25,134
219,2013,25,141
219,2014,25,139
219,2015,25,121
219,2016,25,155
220,1991,26,129
220,1992,26,131
220,1993,26,143
220,1994,26,133
220,1995,27,123
220,1996,26,139
220,1997,26,128
220,1998,27,156
220,1999,26,159
220,2000,26,147
220,2001,26,101
220,2002,26,133
220,2003,27,109
220,2004,26,148
220,2005,27,153
220,2006,27,146
220,2007,26,129
220,2008,26,127
220,2009,27,113
